Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EVG,PPG,SHG,GWG,EVA,PPA,SHA,S,S%,TOI,BLK,HIT,FOW,FOL,FO%,pid,Year,YR_INT
Christian Djoos,26,DET,D,3,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,2,0.0,42,4,1,0,0,,djoosch01,2020-2021,2021
Noah Dobson,21,NYI,D,6,1,3,4,1,2,0.9,1,0,0,0,1,2,0,8,12.5,112,12,5,0,0,,dobsono01,2020-2021,2021
Max Domi,25,CBJ,LW,7,0,2,2,-4,2,-0.1,0,0,0,0,2,0,0,8,0.0,108,1,3,38,45,45.8,domima01,2020-2021,2021
Ryan Donato,24,SJS,C,7,3,2,5,-4,0,0.5,2,1,0,0,1,1,0,19,15.8,101,3,4,10,10,50.0,donatry01,2020-2021,2021
Joonas Donskoi,28,COL,RW,7,3,1,4,1,0,0.7,2,1,0,0,0,1,0,7,42.9,84,2,3,1,2,33.3,donskjo01,2020-2021,2021
Drew Doughty,31,LAK,D,7,2,2,4,-2,4,0.6,1,1,0,0,1,1,0,14,14.3,189,14,13,0,0,,doughdr01,2020-2021,2021
Nic Dowd,30,WSH,C,7,2,0,2,4,8,0.4,2,0,0,0,0,0,0,6,33.3,98,3,15,29,38,43.3,dowdni01,2020-2021,2021
Justin Dowling,30,DAL,C,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,3,0.0,26,1,1,5,7,41.7,dowliju01,2020-2021,2021
Leon Draisaitl,25,EDM,C,8,4,7,11,6,2,1.5,1,2,1,2,5,2,0,23,17.4,170,4,9,83,61,57.6,draisle01,2020-2021,2021
Jonathan Drouin,25,MTL,LW,6,1,5,6,2,4,0.6,1,0,0,0,4,1,0,5,20.0,92,1,5,1,2,33.3,drouijo01,2020-2021,2021
Dillon Dube,22,CGY,C,3,1,1,2,2,0,0.3,0,1,0,0,1,0,0,6,16.7,31,0,4,2,1,66.7,dubedi01,2020-2021,2021
Pierre-Luc Dubois,22,CBJ,LW,5,1,0,1,-2,2,0.0,1,0,0,1,0,0,0,7,14.3,73,3,2,33,28,54.1,duboipi01,2020-2021,2021
Matt Duchene,30,NSH,C,6,0,2,2,-2,2,-0.1,0,0,0,0,1,1,0,16,0.0,100,0,2,42,39,51.9,duchema01,2020-2021,2021
Anthony Duclair,25,FLA,LW,3,0,4,4,4,0,0.4,0,0,0,0,4,0,0,8,0.0,51,0,4,0,0,,duclaan01,2020-2021,2021
Mathew Dumba,26,MIN,D,7,2,1,3,-2,6,0.6,2,0,0,0,1,0,0,18,11.1,149,5,12,0,0,,dumbama01,2020-2021,2021
Brian Dumoulin,29,PIT,D,7,0,1,1,-1,2,0.2,0,0,0,0,1,0,0,9,0.0,157,8,13,0,0,,dumoubr01,2020-2021,2021
Vince Dunn,24,STL,D,6,1,1,2,-3,2,0.0,1,0,0,0,1,0,0,8,12.5,99,5,5,0,0,,dunnvi02,2020-2021,2021
Christian Dvorak,24,ARI,C,7,1,4,5,-3,4,0.3,0,1,0,0,3,1,0,12,8.3,126,4,5,60,51,54.1,dvorach01,2020-2021,2021
Ryan Dzingel,28,CAR,C,3,1,0,1,-1,0,0.1,0,1,0,0,0,0,0,1,100.0,36,1,4,0,0,,dzingry01,2020-2021,2021
Cody Eakin,29,BUF,C,7,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,3,0.0,99,1,6,60,41,59.4,eakinco01,2020-2021,2021
Jordan Eberle,30,NYI,RW,6,2,2,4,1,2,0.6,1,1,0,1,1,1,0,15,13.3,99,6,4,0,0,,eberljo01,2020-2021,2021
Alexander Edler,34,VAN,D,7,0,2,2,0,4,0.2,0,0,0,0,2,0,0,15,0.0,134,10,15,0,0,,edleral01,2020-2021,2021
Joel Edmundson,27,MTL,D,6,1,1,2,8,7,0.8,1,0,0,0,1,0,0,7,14.3,109,13,18,0,0,,edmunjo01,2020-2021,2021
Nikolaj Ehlers,24,WPG,LW,7,5,6,11,10,0,1.6,4,1,0,1,5,1,0,24,20.8,115,0,3,0,0,,ehlerni01,2020-2021,2021
Jack Eichel,24,BUF,C,7,1,7,8,-4,0,0.6,0,1,0,1,3,4,0,26,3.8,151,6,4,78,73,51.7,eicheja01,2020-2021,2021
Aaron Ekblad,24,FLA,D,3,1,2,3,0,2,0.4,1,0,0,0,1,1,0,11,9.1,81,4,2,0,0,,ekblaaa01,2020-2021,2021
Mattias Ekholm,30,NSH,D,6,0,2,2,3,0,0.5,0,0,0,0,2,0,0,9,0.0,131,13,0,0,0,,ekholma01,2020-2021,2021
Oliver Ekman-Larsson,29,ARI,D,2,0,3,3,1,2,0.5,0,0,0,0,2,1,0,4,0.0,39,1,3,0,0,,ekmanol01,2020-2021,2021
Lars Eller,31,WSH,C,7,1,1,2,-1,4,0.0,1,0,0,0,1,0,0,8,12.5,118,2,3,67,55,54.9,ellerla01,2020-2021,2021
Ryan Ellis,30,NSH,D,6,0,1,1,-1,0,0.0,0,0,0,0,1,0,0,19,0.0,145,15,4,0,0,,ellisry01,2020-2021,2021
Pierre Engvall,24,TOR,LW,3,0,1,1,1,4,0.1,0,0,0,0,1,0,0,6,0.0,31,0,2,3,4,42.9,engvapi01,2020-2021,2021
Tyler Ennis,31,EDM,C,4,0,0,0,-4,0,-0.2,0,0,0,0,0,0,0,2,0.0,39,1,4,0,0,,ennisty01,2020-2021,2021
Joel Eriksson Ek,24,MIN,C,7,4,2,6,6,0,1.1,4,0,0,1,1,1,0,22,18.2,119,4,8,46,60,43.4,eriksjo02,2020-2021,2021
Adam Erne,25,DET,LW,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,21,0,6,0,0,,ernead01,2020-2021,2021
Jake Evans,24,MTL,C,6,2,0,2,2,10,0.3,1,0,1,0,0,0,0,8,25.0,72,2,10,29,37,43.9,evansja02,2020-2021,2021
Robby Fabbri,25,DET,C,2,1,0,1,2,0,0.2,1,0,0,1,0,0,0,4,25.0,30,3,2,7,18,28.0,fabbrro01,2020-2021,2021
Dante Fabbro,22,NSH,D,6,0,2,2,5,0,0.6,0,0,0,0,2,0,0,12,0.0,109,9,0,0,0,,fabbrda01,2020-2021,2021
Radek Faksa,27,DAL,C,3,0,0,0,0,2,0.0,0,0,0,0,0,0,0,2,0.0,51,3,4,11,18,37.9,faksara01,2020-2021,2021
Joel Farabee,20,PHI,LW,7,2,3,5,0,0,0.5,2,0,0,1,1,2,0,15,13.3,102,1,2,1,1,50.0,farabjo01,2020-2021,2021
Jesper Fast,29,CAR,RW,3,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,3,0.0,48,4,9,0,2,0.0,fastje01,2020-2021,2021
Justin Faulk,28,STL,D,7,2,0,2,6,7,0.7,2,0,0,0,0,0,0,20,10.0,172,8,26,0,0,,faulkju01,2020-2021,2021
Mario Ferraro,22,SJS,D,7,0,3,3,0,2,0.5,0,0,0,0,2,1,0,13,0.0,155,11,10,0,0,,ferrama01,2020-2021,2021
Kevin Fiala,24,MIN,LW,7,2,0,2,-3,8,0.1,1,1,0,0,0,0,0,29,6.9,132,3,9,2,1,66.7,fialake01,2020-2021,2021
Valtteri Filppula,36,DET,C,7,0,0,0,-4,2,-0.3,0,0,0,0,0,0,0,3,0.0,108,3,2,23,32,41.8,filppva01,2020-2021,2021
Christian Fischer,23,ARI,RW,7,0,0,0,-2,0,-0.2,0,0,0,0,0,0,0,3,0.0,80,3,25,0,2,0.0,fischch01,2020-2021,2021
Haydn Fleury,24,CAR,D,3,0,0,0,-1,0,0.0,0,0,0,0,0,0,0,5,0.0,49,5,5,0,0,,fleurha01,2020-2021,2021
Warren Foegele,24,CAR,LW,3,0,0,0,-2,6,-0.1,0,0,0,0,0,0,0,8,0.0,40,1,3,0,1,0.0,foegewa01,2020-2021,2021
Marcus Foligno,29,MIN,LW,7,1,2,3,4,2,0.4,1,0,0,0,2,0,0,9,11.1,102,2,20,1,1,50.0,foligma01,2020-2021,2021
Nick Foligno,33,CBJ,LW,7,3,1,4,0,9,0.5,2,1,0,0,0,0,1,12,25.0,116,7,16,29,25,53.7,foligni01,2020-2021,2021
Callan Foote,22,TBL,D,2,0,0,0,2,0,0.2,0,0,0,0,0,0,0,3,0.0,26,1,2,0,0,,footeca01,2020-2021,2021
Derek Forbort,28,WPG,D,7,0,4,4,2,6,0.5,0,0,0,0,4,0,0,10,0.0,144,13,13,0,0,,forbode01,2020-2021,2021
Filip Forsberg,26,NSH,C,6,4,0,4,0,4,0.6,3,1,0,1,0,0,0,18,22.2,114,5,9,0,0,,forsbfi01,2020-2021,2021
Gustav Forsling,24,FLA,D,2,0,0,0,1,0,0.1,0,0,0,0,0,0,0,2,0.0,39,3,2,0,0,,forslgu02,2020-2021,2021
Liam Foudy,20,CBJ,C,7,0,2,2,3,0,0.2,0,0,0,0,2,0,0,12,0.0,97,1,3,2,3,40.0,foudyli01,2020-2021,2021
Cam Fowler,29,ANA,D,7,1,0,1,-2,2,0.3,1,0,0,0,0,0,0,8,12.5,154,8,2,0,0,,fowleca01,2020-2021,2021
Adam Fox,22,NYR,D,6,1,4,5,1,2,0.9,0,1,0,0,1,3,0,13,7.7,143,15,4,0,0,,foxad01,2020-2021,2021
Trent Frederic,22,BOS,C,6,0,1,1,2,0,0.1,0,0,0,0,1,0,0,6,0.0,70,1,7,1,4,20.0,fredetr01,2020-2021,2021
Mark Friedman,25,PHI,D,3,0,0,0,-1,4,-0.1,0,0,0,0,0,0,0,1,0.0,34,0,3,0,0,,friedma01,2020-2021,2021
Morgan Frost,21,PHI,C,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,20,0,0,10,10,50.0,frostmo01,2020-2021,2021
Sam Gagner,31,DET,C,4,0,0,0,-1,5,-0.1,0,0,0,0,0,0,0,6,0.0,50,0,0,3,8,27.3,gagnesa01,2020-2021,2021
Alex Galchenyuk,26,OTT,C,3,1,0,1,-4,4,0.0,0,1,0,0,0,0,0,7,14.3,34,0,4,0,0,,galchal01,2020-2021,2021
Brendan Gallagher,28,MTL,RW,6,2,2,4,2,2,0.5,2,0,0,1,2,0,0,24,8.3,92,1,4,6,4,60.0,gallabr01,2020-2021,2021
Dylan Gambrell,24,SJS,C,4,0,1,1,-2,2,-0.1,0,0,0,0,1,0,0,2,0.0,59,2,2,27,21,56.3,gambrdy01,2020-2021,2021
Jake Gardiner,30,CAR,D,3,0,2,2,2,0,0.5,0,0,0,0,1,1,0,3,0.0,44,1,2,0,0,,gardija01,2020-2021,2021
Rhett Gardner,24,DAL,C,1,0,0,0,-1,2,0.0,0,0,0,0,0,0,0,1,0.0,8,0,1,2,1,66.7,gardnrh01,2020-2021,2021
Conor Garland,24,ARI,RW,7,2,4,6,2,6,0.7,1,1,0,0,3,1,0,27,7.4,122,2,1,0,1,0.0,garlaco01,2020-2021,2021
Adam Gaudette,24,VAN,C,6,1,0,1,-5,4,-0.1,1,0,0,0,0,0,0,14,7.1,60,0,3,15,21,41.7,gaudead01,2020-2021,2021
Johnny Gaudreau,27,CGY,LW,5,4,3,7,2,0,1.1,2,2,0,0,1,2,0,12,33.3,98,0,1,0,0,,gaudrjo01,2020-2021,2021
Julien Gauthier,23,NYR,RW,3,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,4,0.0,26,0,7,0,1,0.0,gauthju01,2020-2021,2021
Vladislav Gavrikov,25,CBJ,D,7,1,0,1,1,2,0.4,1,0,0,1,0,0,0,6,16.7,138,7,9,0,0,,gavrivl01,2020-2021,2021
Morgan Geekie,22,CAR,C,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,3,0.0,20,0,2,5,6,45.5,geekimo01,2020-2021,2021
Nathan Gerbe,33,CBJ,C,1,0,1,1,1,2,0.1,0,0,0,0,1,0,0,1,0.0,10,1,2,0,0,,gerbena01,2020-2021,2021
Ryan Getzlaf,35,ANA,C,7,0,3,3,1,4,0.2,0,0,0,0,3,0,0,10,0.0,116,7,18,45,46,49.5,getzlry01,2020-2021,2021
Dennis Gilbert,24,COL,D,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,10,0,1,0,0,,gilbede01,2020-2021,2021
Mark Giordano,37,CGY,D,5,1,2,3,-3,0,0.4,0,1,0,0,1,1,0,11,9.1,109,5,2,0,0,,giordma01,2020-2021,2021
Samuel Girard,22,COL,D,7,1,5,6,0,4,1.0,1,0,0,0,1,4,0,16,6.3,141,5,6,0,0,,girarsa01,2020-2021,2021
Claude Giroux,33,PHI,C,7,0,6,6,4,4,0.5,0,0,0,0,3,3,0,10,0.0,128,1,7,53,43,55.2,giroucl01,2020-2021,2021
Cody Glass,21,VEG,C,3,1,1,2,0,0,0.2,0,1,0,0,1,0,0,2,50.0,39,1,1,14,9,60.9,glassco01,2020-2021,2021
Luke Glendening,31,DET,C,7,0,0,0,-3,6,-0.2,0,0,0,0,0,0,0,4,0.0,102,11,11,72,29,71.3,glendlu01,2020-2021,2021
Alex Goligoski,35,ARI,D,7,0,1,1,0,2,0.3,0,0,0,0,1,0,0,6,0.0,156,14,8,0,0,,goligal01,2020-2021,2021
Barclay Goodrow,27,TBL,RW,4,0,2,2,2,4,0.1,0,0,0,0,2,0,0,4,0.0,60,1,4,5,10,33.3,goodrba01,2020-2021,2021
Shayne Gostisbehere,27,PHI,D,1,0,0,0,2,0,0.2,0,0,0,0,0,0,0,3,0.0,22,2,1,0,0,,gostish01,2020-2021,2021
Yanni Gourde,29,TBL,C,4,1,2,3,2,0,0.3,1,0,0,0,2,0,0,5,20.0,62,0,2,20,23,46.5,gourdya01,2020-2021,2021
Mikael Granlund,28,NSH,C,3,2,1,3,2,0,0.5,2,0,0,0,1,0,0,10,20.0,60,3,1,4,2,66.7,granlmi01,2020-2021,2021
Derek Grant,30,ANA,C,7,0,2,2,1,4,0.1,0,0,0,0,2,0,0,9,0.0,113,11,6,51,55,48.1,grantde01,2020-2021,2021
Ryan Graves,25,COL,D,6,0,1,1,-4,16,0.0,0,0,0,0,1,0,0,10,0.0,103,6,11,0,0,,gravery01,2020-2021,2021
Andy Greene,38,NYI,D,6,0,0,0,3,0,0.5,0,0,0,0,0,0,0,5,0.0,101,18,3,0,0,,greenan01,2020-2021,2021
Jordan Greenway,23,MIN,LW,7,1,5,6,7,12,0.9,1,0,0,0,5,0,0,10,10.0,107,4,7,1,2,33.3,greenjo02,2020-2021,2021
Noah Gregor,22,SJS,C,5,2,0,2,-4,2,0.2,2,0,0,0,0,0,0,13,15.4,58,3,4,7,15,31.8,gregono01,2020-2021,2021
Mikhail Grigorenko,26,CBJ,C,7,1,1,2,-1,2,0.1,1,0,0,0,1,0,0,8,12.5,104,4,3,1,3,25.0,grigomi01,2020-2021,2021
Rocco Grimaldi,27,NSH,C,4,1,1,2,-2,2,0.1,1,0,0,0,1,0,0,4,25.0,50,1,3,0,0,,grimaro01,2020-2021,2021
Jordan Gross,25,ARI,D,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,4,0.0,17,0,1,0,0,,grossjo01,2020-2021,2021
Carl Grundstrom,23,LAK,RW,5,2,0,2,-1,0,0.3,2,0,0,1,0,0,0,6,33.3,53,2,10,0,1,0.0,grundca01,2020-2021,2021
Matt Grzelcyk,27,BOS,D,4,0,2,2,-1,6,0.3,0,0,0,0,1,1,0,13,0.0,79,3,0,0,0,,grzelma01,2020-2021,2021
Radko Gudas,30,FLA,D,3,0,1,1,3,2,0.3,0,0,0,0,1,0,0,4,0.0,46,3,13,0,0,,gudasra01,2020-2021,2021
Erik Gudbranson,29,OTT,D,6,0,1,1,-7,6,-0.3,0,0,0,0,1,0,0,6,0.0,116,13,19,0,0,,gudbrer01,2020-2021,2021
Jake Guentzel,26,PIT,C,7,2,3,5,-4,6,0.3,1,1,0,1,2,1,0,17,11.8,144,1,5,0,2,0.0,guentja01,2020-2021,2021
Carl Gunnarsson,34,STL,D,4,0,1,1,1,4,0.1,0,0,0,0,1,0,0,1,0.0,51,7,2,0,0,,gunnaca01,2020-2021,2021
Denis Gurianov,23,DAL,RW,3,2,2,4,0,2,0.6,0,2,0,0,1,1,0,12,16.7,48,0,3,0,0,,guriade01,2020-2021,2021
Nikita Gusev,28,NJD,LW,6,0,1,1,-3,0,-0.2,0,0,0,0,1,0,0,15,0.0,87,1,1,0,0,,gusevni01,2020-2021,2021
David Gustafsson,20,WPG,C,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,0.0,11,0,0,5,4,55.6,gustada01,2020-2021,2021
Erik Gustafsson,28,PHI,D,6,0,3,3,-2,0,0.1,0,0,0,0,1,2,0,6,0.0,111,6,5,0,0,,gustaer02,2020-2021,2021
Brandon Hagel,22,CHI,LW,4,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,6,0.0,42,3,3,0,0,,hagelbr01,2020-2021,2021
Carl Hagelin,32,WSH,LW,7,0,0,0,2,2,-0.2,0,0,0,0,0,0,0,9,0.0,106,3,2,0,4,0.0,hagelca01,2020-2021,2021
Robert Hagg,25,PHI,D,7,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,5,0.0,115,8,21,0,0,,haggro01,2020-2021,2021
Nicolas Hague,22,VEG,D,4,0,1,1,2,0,0.3,0,0,0,0,1,0,0,5,0.0,54,3,6,0,0,,hagueni01,2020-2021,2021
Jani Hakanpaa,28,ANA,D,7,0,0,0,5,4,0.6,0,0,0,0,0,0,0,5,0.0,127,18,19,0,0,,hakanja01,2020-2021,2021
Micheal Haley,34,OTT,C,1,0,0,0,0,5,0.0,0,0,0,0,0,0,0,0,,8,0,3,0,1,0.0,haleymi01,2020-2021,2021
Taylor Hall,29,BUF,LW,7,1,5,6,-4,2,0.4,0,1,0,0,3,2,0,22,4.5,146,4,9,0,0,,hallta02,2020-2021,2021
Dougie Hamilton,27,CAR,D,3,0,2,2,1,5,0.5,0,0,0,0,0,2,0,5,0.0,65,0,3,0,0,,hamildo01,2020-2021,2021
Travis Hamonic,30,VAN,D,5,0,2,2,0,4,0.2,0,0,0,0,2,0,0,7,0.0,91,7,4,0,1,0.0,hamontr01,2020-2021,2021
Fredrik Händemark,27,SJS,C,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,10,0,0,2,3,40.0,handefr01,2020-2021,2021
Noah Hanifin,24,CGY,D,5,0,2,2,4,4,0.7,0,0,0,0,2,0,0,9,0.0,93,2,1,0,0,,hanifno01,2020-2021,2021
Joel Hanley,29,DAL,D,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,11,0,1,0,0,,hanlejo01,2020-2021,2021
Jansen Harkins,23,WPG,C,6,0,0,0,-1,4,-0.2,0,0,0,0,0,0,0,4,0.0,53,0,2,4,1,80.0,harkija01,2020-2021,2021
Ryan Hartman,26,MIN,RW,7,1,1,2,-2,2,0.1,0,0,1,0,1,0,0,10,10.0,70,5,1,7,12,36.8,hartmry01,2020-2021,2021
Garnet Hathaway,29,WSH,RW,7,1,1,2,4,0,0.3,1,0,0,0,1,0,0,5,20.0,87,2,25,2,2,50.0,hathaga01,2020-2021,2021
Erik Haula,29,NSH,LW,6,0,2,2,3,4,0.1,0,0,0,0,2,0,0,6,0.0,91,3,5,22,20,52.4,haulaer01,2020-2021,2021
John Hayden,25,ARI,C,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,10,1,3,0,0,,haydejo01,2020-2021,2021
Kevin Hayes,28,PHI,RW,7,3,5,8,2,0,0.9,3,0,0,0,4,1,0,16,18.8,133,0,7,38,44,46.3,hayeske01,2020-2021,2021
Barrett Hayton,20,ARI,C,6,1,0,1,1,0,0.1,1,0,0,0,0,0,0,4,25.0,72,0,5,14,15,48.3,haytoba01,2020-2021,2021
Victor Hedman,30,TBL,D,4,1,4,5,-1,0,0.5,1,0,0,0,1,3,0,12,8.3,103,8,5,0,0,,hedmavi01,2020-2021,2021
Danton Heinen,25,ANA,C,7,1,1,2,1,0,0.2,1,0,0,1,1,0,0,16,6.3,100,7,4,0,1,0.0,heineda01,2020-2021,2021
Ville Heinola,19,WPG,D,1,0,0,0,2,0,0.2,0,0,0,0,0,0,0,1,0.0,14,1,0,0,0,,heinovi01,2020-2021,2021
Miro Heiskanen,21,DAL,D,3,0,1,1,-1,0,0.3,0,0,0,0,0,1,0,4,0.0,67,5,0,0,0,,heiskmi01,2020-2021,2021
Darren Helm,34,DET,C,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,9,0,2,0,0,,helmda01,2020-2021,2021
Adam Henrique,30,ANA,C,7,1,1,2,-3,0,0.1,1,0,0,0,1,0,0,10,10.0,119,7,15,62,42,59.6,henriad01,2020-2021,2021
Tomas Hertl,27,SJS,C,7,3,4,7,-6,2,0.6,1,2,0,0,2,2,0,10,30.0,145,3,2,83,82,50.3,hertlto01,2020-2021,2021
Matthew Highmore,24,CHI,LW,4,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,3,0.0,37,0,3,0,0,,highmma01,2020-2021,2021
Vinnie Hinostroza,26,FLA,C,2,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,0,,23,1,1,0,0,,hinosvi01,2020-2021,2021
Roope Hintz,24,DAL,LW,2,1,4,5,-1,0,0.6,0,1,0,0,0,4,0,1,100.0,36,1,4,16,16,50.0,hintzro01,2020-2021,2021
Taro Hirose,24,DET,LW,2,0,1,1,1,0,0.1,0,0,0,0,1,0,0,4,0.0,25,1,0,1,0,100.0,hirosta01,2020-2021,2021
Niklas Hjalmarsson,33,ARI,D,7,0,0,0,-1,4,0.1,0,0,0,0,0,0,0,7,0.0,130,12,5,0,0,,hjalmni01,2020-2021,2021
Mike Hoffman,31,STL,C,6,1,1,2,-1,0,0.1,1,0,0,0,1,0,0,13,7.7,83,0,4,0,2,0.0,hoffmmi02,2020-2021,2021
