Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EVG,PPG,SHG,GWG,EVA,PPA,SHA,S,S%,TOI,BLK,HIT,FOW,FOL,FO%,pid,Year,YR_INT
Nils Hoglander,20,VAN,LW,8,2,2,4,0,4,0.4,2,0,0,0,2,0,0,12,16.7,117,8,5,0,0,,hoglani01,2020-2021,2021
Justin Holl,29,TOR,D,8,0,5,5,5,2,1.1,0,0,0,0,5,0,0,5,0.0,173,14,13,0,0,,hollju01,2020-2021,2021
Patric Hornqvist,34,FLA,RW,3,4,1,5,2,0,0.9,2,2,0,0,0,1,0,8,50.0,42,1,5,0,1,0.0,hornqpa01,2020-2021,2021
Bo Horvat,25,VAN,C,8,5,5,10,-2,2,1.2,2,3,0,0,4,1,0,20,25.0,151,3,5,105,68,60.7,horvabo01,2020-2021,2021
Brett Howden,22,NYR,C,6,0,1,1,0,0,0.0,0,0,0,0,1,0,0,8,0.0,83,2,10,27,28,49.1,howdebr01,2020-2021,2021
Filip Hronek,23,DET,D,7,0,4,4,-2,4,0.6,0,0,0,0,2,2,0,14,0.0,170,8,9,0,0,,hronefi01,2020-2021,2021
Jonathan Huberdeau,27,FLA,LW,3,1,3,4,1,2,0.4,0,1,0,0,2,1,0,3,33.3,48,0,2,0,0,,huberjo01,2020-2021,2021
Jack Hughes,19,NJD,C,6,3,4,7,1,0,0.8,2,1,0,1,3,1,0,11,27.3,114,3,3,28,46,37.8,hugheja03,2020-2021,2021
Quinn Hughes,21,VAN,D,8,1,6,7,-7,4,0.3,1,0,0,0,3,3,0,24,4.2,189,5,1,0,0,,hughequ01,2020-2021,2021
Brad Hunt,32,MIN,D,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,9,1,0,0,0,,huntbr01,2020-2021,2021
Ben Hutton,27,ANA,D,1,0,0,0,1,0,0.1,0,0,0,0,0,0,0,1,0.0,20,3,4,0,0,,huttobe01,2020-2021,2021
Zach Hyman,28,TOR,C,8,1,2,3,2,8,0.3,0,1,0,0,1,1,0,21,4.8,157,4,16,4,9,30.8,hymanza01,2020-2021,2021
Alex Iafallo,27,LAK,C,7,1,3,4,0,0,0.3,0,1,0,0,2,1,0,18,5.6,145,4,5,0,0,,iafalal01,2020-2021,2021
Matt Irwin,33,BUF,D,1,0,1,1,1,0,0.2,0,0,0,0,1,0,0,1,0.0,18,0,2,0,0,,irwinma01,2020-2021,2021
Mark Jankowski,26,PIT,C,7,1,2,3,-1,0,0.2,1,0,0,0,2,0,0,7,14.3,90,4,5,37,42,46.8,jankoma01,2020-2021,2021
Mattias Janmark,28,CHI,C,7,3,1,4,0,0,0.5,2,0,1,0,0,1,0,11,27.3,117,1,1,3,1,75.0,janmama02,2020-2021,2021
Calle Jarnkrok,29,NSH,C,3,1,0,1,1,0,0.2,1,0,0,0,0,0,0,3,33.3,36,1,2,2,1,66.7,jarnkca01,2020-2021,2021
Boone Jenner,27,CBJ,C,7,2,3,5,-3,0,0.4,2,0,0,0,3,0,0,12,16.7,127,11,12,23,21,52.3,jennebo01,2020-2021,2021
Nick Jensen,30,WSH,D,5,0,1,1,1,2,0.2,0,0,0,0,1,0,0,3,0.0,95,4,9,0,0,,jenseni02,2020-2021,2021
Ryan Johansen,28,NSH,C,6,0,2,2,0,4,0.0,0,0,0,0,0,2,0,11,0.0,112,1,5,56,44,56.0,johanry01,2020-2021,2021
Marcus Johansson,30,MIN,C,7,1,0,1,-2,4,0.0,1,0,0,1,0,0,0,8,12.5,114,5,2,3,7,30.0,johanma03,2020-2021,2021
Erik Johnson,32,COL,D,2,0,1,1,1,2,0.2,0,0,0,0,1,0,0,3,0.0,31,2,2,0,0,,johnser01,2020-2021,2021
Jack Johnson,34,NYR,D,5,0,0,0,-4,4,-0.2,0,0,0,0,0,0,0,5,0.0,83,3,18,0,0,,johnsja02,2020-2021,2021
Tyler Johnson,30,TBL,C,3,0,1,1,0,0,0.0,0,0,0,0,1,0,0,6,0.0,46,0,5,9,17,34.6,johnsty01,2020-2021,2021
Andreas Johnsson,26,NJD,LW,6,0,1,1,1,2,0.0,0,0,0,0,1,0,0,2,0.0,71,2,4,2,0,100.0,johnsan01,2020-2021,2021
Ross Johnston,26,NYI,LW,6,0,0,0,-2,18,-0.1,0,0,0,0,0,0,0,2,0.0,51,3,22,1,2,33.3,johnsro02,2020-2021,2021
Henri Jokiharju,21,BUF,D,6,1,0,1,-1,0,0.3,1,0,0,0,0,0,0,7,14.3,104,7,4,0,0,,jokihhe01,2020-2021,2021
Caleb Jones,23,EDM,D,4,0,1,1,-3,2,-0.1,0,0,0,0,1,0,0,2,0.0,62,5,1,0,0,,jonesca01,2020-2021,2021
Max Jones,22,ANA,LW,3,0,0,0,2,0,0.0,0,0,0,0,0,0,0,2,0.0,36,0,9,0,0,,jonesma03,2020-2021,2021
Seth Jones,26,CBJ,D,7,0,1,1,-6,2,-0.2,0,0,0,0,1,0,0,15,0.0,179,8,7,0,0,,jonesse01,2020-2021,2021
Mathieu Joseph,23,TBL,RW,4,2,0,2,2,0,0.4,2,0,0,1,0,0,0,8,25.0,38,0,6,1,1,50.0,josepma01,2020-2021,2021
Pierre-Olivier Joseph,21,PIT,D,3,0,1,1,2,0,0.3,0,0,0,0,1,0,0,5,0.0,39,0,7,0,0,,joseppi01,2020-2021,2021
Roman Josi,30,NSH,D,6,1,1,2,-2,0,0.2,1,0,0,1,1,0,0,26,3.8,147,7,3,0,0,,josiro01,2020-2021,2021
Tyson Jost,22,COL,C,7,0,1,1,0,6,0.0,0,0,0,0,1,0,0,4,0.0,98,1,3,9,9,50.0,jostty01,2020-2021,2021
Olli Juolevi,22,VAN,D,7,1,0,1,2,0,0.4,1,0,0,0,0,0,0,5,20.0,90,8,7,0,0,,juoleol01,2020-2021,2021
Nazem Kadri,30,COL,C,7,1,2,3,-7,8,0.0,0,1,0,0,1,1,0,20,5.0,117,0,7,54,41,56.8,kadrina01,2020-2021,2021
Dominik Kahun,25,EDM,C,8,0,1,1,2,0,0.0,0,0,0,0,1,0,0,15,0.0,108,2,5,2,2,50.0,kahundo01,2020-2021,2021
Kaapo Kakko,19,NYR,RW,6,2,0,2,-1,2,0.2,2,0,0,0,0,0,0,10,20.0,83,1,1,0,2,0.0,kakkoka01,2020-2021,2021
David Kampf,26,CHI,C,7,0,0,0,-2,8,-0.2,0,0,0,0,0,0,0,8,0.0,92,1,6,46,35,56.8,kampfda01,2020-2021,2021
Evander Kane,29,SJS,LW,7,2,3,5,-5,18,0.3,1,1,0,0,1,2,0,19,10.5,133,2,12,7,7,50.0,kaneev01,2020-2021,2021
Patrick Kane,32,CHI,RW,7,3,4,7,-2,2,0.7,2,1,0,0,2,2,0,22,13.6,137,4,1,0,0,,kanepa01,2020-2021,2021
Kasperi Kapanen,24,PIT,RW,4,1,2,3,2,0,0.4,1,0,0,0,2,0,0,6,16.7,54,0,10,0,0,,kapanka01,2020-2021,2021
Kirill Kaprizov,23,MIN,LW,7,1,5,6,3,2,0.7,1,0,0,1,5,0,0,12,8.3,132,2,4,0,2,0.0,kapriki01,2020-2021,2021
Erik Karlsson,30,SJS,D,7,0,3,3,-9,2,-0.1,0,0,0,0,2,1,0,12,0.0,191,13,1,0,0,,karlser01,2020-2021,2021
William Karlsson,28,VEG,C,7,2,1,3,1,0,0.3,2,0,0,1,1,0,0,14,14.3,134,5,2,64,57,52.9,karlswi01,2020-2021,2021
Ondrej Kase,25,BOS,RW,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,19,0,0,0,0,,kaseon01,2020-2021,2021
Zack Kassian,30,EDM,RW,7,0,2,2,-3,4,-0.1,0,0,0,0,2,0,0,7,0.0,103,1,18,0,0,,kassiza01,2020-2021,2021
Martin Kaut,21,COL,RW,1,0,0,0,0,2,0.0,0,0,0,0,0,0,0,0,,6,0,0,0,0,,kautma01,2020-2021,2021
Duncan Keith,37,CHI,D,7,0,5,5,-2,10,0.6,0,0,0,0,2,3,0,10,0.0,158,12,1,0,0,,keithdu01,2020-2021,2021
Clayton Keller,22,ARI,C,7,2,1,3,1,4,0.4,2,0,0,0,1,0,0,18,11.1,117,2,1,1,3,25.0,kellecl01,2020-2021,2021
Joel Kellman,26,SJS,F,1,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,1,0.0,12,1,0,3,3,50.0,kellmjo01,2020-2021,2021
Adrian Kempe,24,LAK,LW,7,3,2,5,0,4,0.6,2,1,0,1,1,1,0,19,15.8,123,4,6,0,2,0.0,kempead01,2020-2021,2021
Alexander Kerfoot,26,TOR,C,8,1,2,3,1,2,0.3,1,0,0,0,2,0,0,13,7.7,114,4,5,33,33,50.0,kerfoal01,2020-2021,2021
Tanner Kero,28,DAL,RW,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,3,0.0,29,2,1,2,0,100.0,kerota01,2020-2021,2021
Phil Kessel,33,ARI,RW,7,4,0,4,-4,0,0.5,3,1,0,0,0,0,0,17,23.5,115,1,3,1,1,50.0,kesseph01,2020-2021,2021
Jujhar Khaira,26,EDM,LW,3,0,1,1,-3,10,-0.1,0,0,0,0,1,0,0,3,0.0,29,2,6,5,17,22.7,khairju01,2020-2021,2021
Alex Killorn,31,TBL,C,4,1,2,3,1,4,0.3,1,0,0,0,2,0,0,11,9.1,71,1,4,0,1,0.0,killoal01,2020-2021,2021
Joel Kiviranta,24,DAL,F,1,1,1,2,2,0,0.4,0,1,0,0,1,0,0,2,50.0,12,1,1,0,0,,kivirjo01,2020-2021,2021
John Klingberg,28,DAL,D,3,1,5,6,1,2,1.1,0,1,0,0,1,4,0,5,20.0,64,2,3,0,0,,klingjo01,2020-2021,2021
Nikolai Knyzhov,22,SJS,D,7,0,0,0,-2,4,-0.1,0,0,0,0,0,0,0,4,0.0,73,4,6,0,0,,knyzhni01,2020-2021,2021
Slater Koekkoek,26,EDM,D,7,1,0,1,-1,2,0.2,1,0,0,0,0,0,0,8,12.5,114,16,4,0,0,,koekksl01,2020-2021,2021
Mikko Koivu,37,CBJ,C,1,0,1,1,0,2,0.1,0,0,0,0,1,0,0,0,,14,0,1,8,6,57.1,koivumi01,2020-2021,2021
Keegan Kolesar,23,VEG,RW,7,0,2,2,-1,0,0.1,0,0,0,0,2,0,0,4,0.0,43,1,19,1,7,12.5,koleske01,2020-2021,2021
Leo Komarov,34,NYI,C,1,0,0,0,-1,5,0.0,0,0,0,0,0,0,0,0,,11,1,1,0,0,,komarle01,2020-2021,2021
Travis Konecny,23,PHI,C,7,5,3,8,5,0,1.2,3,2,0,1,3,0,0,13,38.5,109,4,12,1,3,25.0,konectr01,2020-2021,2021
Anze Kopitar,33,LAK,C,7,1,9,10,0,2,0.9,1,0,0,1,4,5,0,15,6.7,161,5,8,85,68,55.6,kopitan01,2020-2021,2021
Jesperi Kotkaniemi,20,MTL,C,6,1,2,3,4,2,0.3,1,0,0,0,2,0,0,13,7.7,86,5,14,28,31,47.5,kotkaje01,2020-2021,2021
Chris Kreider,29,NYR,LW,6,2,0,2,-2,6,0.2,1,1,0,0,0,0,0,11,18.2,108,4,15,1,5,16.7,kreidch01,2020-2021,2021
David Krejci,34,BOS,C,6,0,5,5,0,4,0.4,0,0,0,0,2,3,0,10,0.0,113,3,2,43,34,55.8,krejcda01,2020-2021,2021
Torey Krug,29,STL,D,7,1,2,3,2,6,0.4,0,1,0,0,1,1,0,15,6.7,158,6,7,0,0,,krugto01,2020-2021,2021
Dominik Kubalík,25,CHI,LW,7,2,3,5,-1,4,0.5,0,2,0,0,1,2,0,21,9.5,104,0,4,0,0,,kubaldo01,2020-2021,2021
Dean Kukan,27,CBJ,D,7,0,2,2,3,0,0.5,0,0,0,0,2,0,0,5,0.0,92,9,8,0,0,,kukande01,2020-2021,2021
Brett Kulak,27,MTL,D,6,0,2,2,4,6,0.4,0,0,0,0,2,0,0,7,0.0,81,10,6,0,0,,kulakbr01,2020-2021,2021
Dmitry Kulikov,30,NJD,D,6,0,1,1,2,0,0.3,0,0,0,0,1,0,0,9,0.0,122,10,10,0,0,,kulikdm01,2020-2021,2021
Luke Kunin,23,NSH,C,6,2,0,2,-1,2,0.2,2,0,0,0,0,0,0,10,20.0,87,4,10,1,1,50.0,kuninlu01,2020-2021,2021
Janne Kuokkanen,22,NJD,C,6,0,1,1,1,4,0.0,0,0,0,0,1,0,0,4,0.0,71,1,1,0,3,0.0,kuokkja01,2020-2021,2021
Sean Kuraly,28,BOS,C,6,0,0,0,-2,8,-0.1,0,0,0,0,0,0,0,9,0.0,86,4,11,27,16,62.8,kuralse01,2020-2021,2021
Philipp Kurashev,21,CHI,C,6,2,0,2,-1,0,0.3,2,0,0,0,0,0,0,9,22.2,76,0,2,0,0,,kurasph01,2020-2021,2021
Evgeny Kuznetsov,28,WSH,C,4,1,2,3,1,4,0.3,1,0,0,0,1,1,0,11,9.1,62,3,2,19,27,41.3,kuzneev01,2020-2021,2021
Jordan Kyrou,22,STL,C,7,3,4,7,2,0,0.9,3,0,0,2,4,0,0,20,15.0,91,0,2,1,2,33.3,kyroujo01,2020-2021,2021
Kevin Labanc,25,SJS,RW,7,1,4,5,1,4,0.5,1,0,0,0,4,0,0,23,4.3,109,3,4,0,0,,labanke01,2020-2021,2021
Sam Lafferty,25,PIT,C,3,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,4,0.0,21,0,7,1,3,25.0,laffesa01,2020-2021,2021
Alexis Lafreniere,19,NYR,LW,6,0,0,0,-3,2,-0.3,0,0,0,0,0,0,0,9,0.0,93,2,5,0,1,0.0,lafreal01,2020-2021,2021
William Lagesson,24,EDM,D,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,11,0,1,0,0,,lageswi01,2020-2021,2021
Patrik Laine,22,WPG,RW,1,2,1,3,1,4,0.5,2,0,0,1,0,1,0,3,66.7,16,1,3,1,1,50.0,lainepa01,2020-2021,2021
Gabriel Landeskog,28,COL,LW,7,3,3,6,1,4,0.8,3,0,0,2,2,1,0,23,13.0,138,4,17,28,22,56.0,landega01,2020-2021,2021
Dylan Larkin,24,DET,C,7,3,3,6,-1,9,0.7,3,0,0,0,1,2,0,24,12.5,149,1,7,65,59,52.4,larkidy01,2020-2021,2021
Adam Larsson,28,EDM,D,8,2,0,2,-4,6,0.2,2,0,0,0,0,0,0,11,18.2,137,28,21,0,0,,larssad01,2020-2021,2021
Jacob Larsson,23,ANA,D,7,0,2,2,1,2,0.5,0,0,0,0,2,0,0,5,0.0,102,8,2,0,0,,larssja01,2020-2021,2021
Johan Larsson,28,ARI,LW,7,0,0,0,-2,4,-0.2,0,0,0,0,0,0,0,6,0.0,96,6,6,46,50,47.9,larssjo02,2020-2021,2021
Scott Laughton,26,PHI,C,7,0,3,3,0,6,0.0,0,0,0,0,3,0,0,9,0.0,108,6,19,25,38,39.7,laughsc01,2020-2021,2021
Jeremy Lauzon,23,BOS,D,6,0,1,1,-3,0,0.2,0,0,0,0,1,0,0,11,0.0,120,7,16,0,0,,lauzoje01,2020-2021,2021
Curtis Lazar,25,BUF,C,7,2,1,3,1,0,0.5,2,0,0,0,1,0,0,7,28.6,83,2,15,14,16,46.7,lazarcu01,2020-2021,2021
Nick Leddy,29,NYI,D,6,0,3,3,-3,0,0.4,0,0,0,0,1,2,0,13,0.0,122,4,5,0,0,,leddyni01,2020-2021,2021
Anders Lee,30,NYI,LW,6,2,1,3,2,4,0.5,1,1,0,0,1,0,0,19,10.5,105,3,6,19,21,47.5,leean01,2020-2021,2021
Artturi Lehkonen,25,MTL,LW,6,1,1,2,-1,2,0.1,0,0,1,0,1,0,0,8,12.5,81,3,10,2,1,66.7,lehkoar01,2020-2021,2021
Mikko Lehtonen,27,TOR,D,3,0,0,0,-1,0,0.0,0,0,0,0,0,0,0,1,0.0,28,0,1,0,0,,lehtomi03,2020-2021,2021
Josh Leivo,27,CGY,LW,5,0,1,1,-1,0,0.0,0,0,0,0,1,0,0,5,0.0,60,0,2,1,0,100.0,leivojo01,2020-2021,2021
Brendan Lemieux,24,NYR,LW,5,0,1,1,0,4,0.0,0,0,0,0,1,0,0,5,0.0,45,2,9,1,3,25.0,lemiebr01,2020-2021,2021
John Leonard,22,SJS,LW,7,0,2,2,-5,0,-0.1,0,0,0,0,2,0,0,9,0.0,91,3,1,0,0,,leonajo01,2020-2021,2021
Kris Letang,33,PIT,D,7,0,3,3,-1,6,0.4,0,0,0,0,2,1,0,19,0.0,193,9,17,0,0,,letankr01,2020-2021,2021
Vinni Lettieri,25,ANA,C,1,0,0,0,1,0,0.0,0,0,0,0,0,0,0,2,0.0,14,0,4,0,0,,lettivi01,2020-2021,2021
Trevor Lewis,34,WPG,C,7,0,1,1,0,0,-0.1,0,0,0,0,1,0,0,4,0.0,63,5,13,0,2,0.0,lewistr01,2020-2021,2021
Oskar Lindblom,24,PHI,LW,7,2,2,4,1,0,0.4,2,0,0,0,2,0,0,11,18.2,108,6,8,0,0,,lindbos01,2020-2021,2021
Esa Lindell,26,DAL,D,3,1,0,1,1,0,0.6,0,0,1,0,0,0,0,5,20.0,70,6,4,0,0,,lindees01,2020-2021,2021
Ryan Lindgren,22,NYR,D,6,0,0,0,1,2,0.2,0,0,0,0,0,0,0,3,0.0,112,3,6,0,0,,lindgry01,2020-2021,2021
Elias Lindholm,26,CGY,C,5,2,3,5,1,4,0.6,1,1,0,1,0,3,0,14,14.3,106,1,4,31,49,38.8,lindhel01,2020-2021,2021
Hampus Lindholm,27,ANA,D,7,2,0,2,1,8,0.8,2,0,0,0,0,0,0,12,16.7,169,12,5,0,0,,lindhha01,2020-2021,2021
Blake Lizotte,23,LAK,C,7,2,0,2,-2,4,0.2,2,0,0,0,0,0,0,8,25.0,96,3,3,36,30,54.5,lizotbl01,2020-2021,2021
Ryan Lomberg,26,FLA,LW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,11,0,5,0,0,,lombery01,2020-2021,2021
Adam Lowry,27,WPG,LW,7,4,3,7,0,0,0.8,4,0,0,1,1,2,0,15,26.7,116,1,18,50,56,47.2,lowryad01,2020-2021,2021
Milan Lucic,32,CGY,LW,5,1,1,2,-2,6,0.2,1,0,0,0,1,0,0,5,20.0,55,3,10,1,1,50.0,lucicmi01,2020-2021,2021
Matt Luff,23,LAK,RW,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,0.0,20,1,1,1,1,50.0,luffma01,2020-2021,2021
Isac Lundestrom,21,ANA,C,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,25,1,0,2,1,66.7,lundeis01,2020-2021,2021
Eetu Luostarinen,22,FLA,C,3,1,1,2,-1,0,0.2,1,0,0,1,1,0,0,3,33.3,38,3,1,15,19,44.1,luostee01,2020-2021,2021
Olli Maatta,26,LAK,D,4,0,0,0,-1,2,0.0,0,0,0,0,0,0,0,7,0.0,73,2,1,0,0,,maattol01,2020-2021,2021
Kurtis MacDermid,26,LAK,D,5,1,1,2,-1,2,0.3,1,0,0,0,1,0,0,6,16.7,65,8,6,0,0,,macdeku01,2020-2021,2021
Zack MacEwen,24,VAN,C,5,0,0,0,1,7,0.0,0,0,0,0,0,0,0,5,0.0,38,1,10,2,0,100.0,macewza01,2020-2021,2021
Nathan MacKinnon,25,COL,C,7,2,7,9,4,0,1.1,0,2,0,0,4,3,0,30,6.7,143,3,5,35,38,47.9,mackina01,2020-2021,2021
Cale Makar,22,COL,D,7,0,8,8,4,2,1.4,0,0,0,0,3,5,0,13,0.0,160,6,9,0,0,,makarca01,2020-2021,2021
Evgeni Malkin,34,PIT,C,7,1,2,3,-3,0,0.1,0,1,0,0,2,0,0,13,7.7,131,3,4,34,40,45.9,malkiev01,2020-2021,2021
Andrew Mangiapane,24,CGY,LW,5,0,1,1,-2,2,-0.1,0,0,0,0,0,1,0,8,0.0,82,3,4,0,4,0.0,mangian01,2020-2021,2021
Josh Manson,29,ANA,D,3,0,0,0,-2,2,-0.1,0,0,0,0,0,0,0,1,0.0,47,1,3,0,0,,mansojo01,2020-2021,2021
Anthony Mantha,26,DET,RW,7,1,2,3,-6,0,0.0,0,1,0,0,2,0,0,14,7.1,126,0,7,5,4,55.6,manthan01,2020-2021,2021
Brad Marchand,32,BOS,LW,6,4,5,9,1,2,1.2,1,2,1,0,1,3,1,16,25.0,117,1,3,3,1,75.0,marchbr03,2020-2021,2021
Jonathan Marchessault,30,VEG,C,7,1,4,5,2,8,0.5,1,0,0,0,4,0,0,15,6.7,114,2,9,2,4,33.3,audymjo01,2020-2021,2021
John Marino,23,PIT,D,7,0,0,0,-6,0,-0.3,0,0,0,0,0,0,0,4,0.0,158,8,14,0,0,,marinjo01,2020-2021,2021
Patrick Marleau,41,SJS,C,7,0,1,1,-3,0,-0.1,0,0,0,0,1,0,0,4,0.0,82,1,6,14,17,45.2,marlepa01,2020-2021,2021
Mitch Marner,23,TOR,RW,8,5,7,12,1,8,1.5,5,0,0,2,2,5,0,16,31.3,188,2,2,1,0,100.0,marnemi01,2020-2021,2021
Pat Maroon,32,TBL,LW,4,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,4,0.0,44,1,6,0,1,0.0,maroopa01,2020-2021,2021
Matt Martin,31,NYI,LW,6,0,0,0,0,4,-0.1,0,0,0,0,0,0,0,6,0.0,60,3,18,0,4,0.0,martima02,2020-2021,2021
Alec Martinez,33,VEG,D,7,0,5,5,6,4,1.1,0,0,0,0,5,0,0,8,0.0,160,25,9,0,0,,martial01,2020-2021,2021
Jordan Martinook,28,CAR,LW,3,0,1,1,-2,0,0.0,0,0,0,0,1,0,0,1,0.0,38,0,1,16,14,53.3,martijo01,2020-2021,2021
Mike Matheson,26,PIT,D,2,0,0,0,-1,4,0.0,0,0,0,0,0,0,0,2,0.0,32,2,0,0,0,,mathemi01,2020-2021,2021
