Year,Name,Category,From,To,GP,G,A,PTS,+/-,PIM,W,L,T/O,SV%,GAA,OPS,DPS,GPS,PS,pid
2020,Ken Holland,Builder,1981,1984,4,0,0,0,0,0,0,2,1,.825,4.96,0.0,0.0,-0.1,-0.1,
2020,Marian Hossa,Player,1998,2017,1309,525,609,1134,245,628,,,,,,110.5,33.6,0.0,144.2,hossama01
2020,Jarome Iginla,Player,1997,2017,1554,625,675,1300,30,1040,,,,,,122.9,35.0,0.0,157.9,iginlja01
2020,Kevin Lowe,Player,1980,1998,1254,84,347,431,260,1498,,,,,,12.4,62.5,0.0,74.9,loweke01
2020,Kim St-Pierre,Player,,,,,,,,,,,,,,,,,,stpieki01
2020,Doug Wilson,Player,1978,1993,1024,237,590,827,55,830,,,,,,56.6,54.0,0.0,110.5,wilsodo01
2019,Guy Carbonneau,Player,1981,2000,1318,260,403,663,186,820,,,,,,21.0,23.4,0.0,44.4,carbogu01
2019,Vaclav Nedomansky,Player,1978,1983,421,122,156,278,-94,88,,,,,,13.4,4.0,0.0,17.4,nedomva01
2019,Jim Rutherford,Builder,1971,1983,457,0,15,15,0,62,151,227,59,.879,3.66,0.0,0.0,58.8,58.8,
2019,Hayley Wickenheiser,Player,,,,,,,,,,,,,,,,,,wickeha01
2019,Jerry York,Builder,,,,,,,,,,,,,,,,,,
2019,Sergei Zubov,Player,1993,2009,1068,152,619,771,148,337,,,,,,62.7,74.1,0.0,136.8,zubovse01
2018,Gary Bettman,Builder,,,,,,,,,,,,,,,,,,
2018,Martin Brodeur,Player,1992,2015,1266,2,45,47,0,122,691,397,154,.912,2.24,0.0,0.0,207.0,207.0,brodema01
2018,Jayna Hefford,Player,,,,,,,,,,,,,,,,,,heffoja01
2018,Willie O'Ree,Builder,1958,1961,45,4,10,14,-18,26,,,,,,-0.4,0.4,0.0,0.0,
2018,Martin St. Louis,Player,1999,2015,1134,391,642,1033,37,310,,,,,,87.9,27.0,0.0,114.8,stlouma01
2018,Alexander Yakushev,Player,,,,,,,,,,,,,,,,,,yakusal01
2017,Dave Andreychuk,Player,1983,2006,1639,640,698,1338,32,1121,,,,,,98.8,25.6,0.0,124.4,andreda01
2017,Clare Drake,Builder,,,,,,,,,,,,,,,,,,
2017,Danielle Goyette,Player,,,,,,,,,,,,,,,,,,goyetda01
2017,Jeremy Jacobs,Builder,,,,,,,,,,,,,,,,,,
2017,Paul Kariya,Player,1995,2010,989,402,587,989,31,399,,,,,,86.2,23.1,0.0,109.3,kariypa01
2017,Mark Recchi,Player,1989,2011,1652,577,956,1533,0,1033,,,,,,120.0,27.5,0.0,147.5,recchma01
2017,Teemu Selanne,Player,1993,2014,1451,684,773,1457,95,660,,,,,,142.9,29.4,0.0,172.3,selante01
2016,Eric Lindros,Player,1993,2007,760,372,493,865,215,1398,,,,,,81.7,20.0,0.0,101.6,lindrer01
2016,Sergei Makarov,Player,1990,1997,424,134,250,384,67,317,,,,,,24.5,6.6,0.0,31.1,makarse01
2016,Pat Quinn,Builder,1969,1977,606,18,113,131,-6,952,,,,,,0.4,33.8,0.0,34.2,
2016,Rogie Vachon,Player,1967,1982,795,0,10,10,0,47,353,293,128,.896,3.00,0.0,0.0,144.4,144.4,vachoro01
2015,Sergei Fedorov,Player,1991,2009,1248,483,696,1179,261,839,,,,,,96.0,29.6,0.0,125.6,fedorse01
2015,Bill Hay,Builder,,,,,,,,,,,,,,,,,,
2015,Phil Housley,Player,1983,2003,1495,338,894,1232,-53,822,,,,,,96.8,73.9,0.0,170.7,houslph01
2015,Peter Karmanos Jr.,Builder,,,,,,,,,,,,,,,,,,
2015,Nicklas Lidstrom,Player,1992,2012,1564,264,878,1142,450,514,,,,,,98.1,113.6,0.0,211.8,lidstni01
2015,Chris Pronger,Player,1994,2012,1167,157,541,698,183,1590,,,,,,55.7,83.7,0.0,139.4,prongch01
2015,Angela Ruggiero,Player,,,,,,,,,,,,,,,,,,ruggian01
2014,Rob Blake,Player,1990,2010,1270,240,537,777,-4,1679,,,,,,67.3,60.3,0.0,127.5,blakero01
2014,Pat Burns,Builder,,,,,,,,,,,,,,,,,,
2014,Peter Forsberg,Player,1995,2011,708,249,636,885,238,690,,,,,,77.4,20.6,0.0,97.9,forsbpe01
2014,Dominik Hasek,Player,1991,2008,735,0,19,19,0,170,389,223,95,.922,2.20,0.0,0.0,156.8,156.8,hasekdo01
2014,Bill McCreary,Referee/Linesman,,,,,,,,,,,,,,,,,,
2014,Mike Modano,Player,1990,2011,1499,561,813,1374,114,926,,,,,,110.5,34.4,0.0,144.9,modanmi01
2013,Chris Chelios,Player,1984,2010,1651,185,763,948,351,2891,,,,,,59.8,108.7,0.0,168.5,chelich01
2013,Geraldine Heaney,Player,,,,,,,,,,,,,,,,,,heanege01
2013,Scott Niedermayer,Player,1992,2010,1263,172,568,740,167,784,,,,,,58.9,82.1,0.0,141.0,niedesc01
2013,Brendan Shanahan,Player,1988,2009,1524,656,698,1354,151,2489,,,,,,118.4,29.5,0.0,148.0,shanabr01
2013,Fred Shero,Builder,1948,1950,145,6,14,20,,137,,,,,,0.2,7.9,0.0,8.1,
2012,Pavel Bure,Player,1992,2003,702,437,342,779,42,484,,,,,,80.1,13.0,0.0,93.1,burepa01
2012,Adam Oates,Player,1986,2004,1337,341,1079,1420,33,415,,,,,,94.4,22.6,0.0,117.0,oatesad01
2012,Joe Sakic,Player,1989,2009,1378,625,1016,1641,30,614,,,,,,141.7,26.1,0.0,167.8,sakicjo01
2012,Mats Sundin,Player,1991,2009,1346,564,785,1349,73,1093,,,,,,120.2,24.2,0.0,144.4,sundima01
2011,Ed Belfour,Player,1989,2007,963,0,34,34,0,380,484,320,125,.906,2.50,0.0,0.0,157.3,157.3,belfoed01
2011,Doug Gilmour,Player,1984,2003,1474,450,964,1414,129,1301,,,,,,93.2,25.4,0.0,118.6,gilmodo01
2011,Mark Howe,Player,1980,1995,929,197,545,742,400,455,,,,,,47.9,64.0,0.0,111.9,howema02
2011,Joe Nieuwendyk,Player,1987,2007,1257,564,562,1126,155,677,,,,,,98.2,21.8,0.0,120.0,nieuwjo01
2010,Dino Ciccarelli,Player,1981,1999,1232,608,592,1200,-4,1425,,,,,,90.0,15.8,0.0,105.8,ciccadi01
2010,Jim Devellano,Builder,,,,,,,,,,,,,,,,,,
2010,Cammi Granato,Player,,,,,,,,,,,,,,,,,,granaca01
2010,Angela James,Player,,,,,,,,,,,,,,,,,,jamesan01
2010,Doc Seaman,Builder,,,,,,,,,,,,,,,,,,
2009,Brett Hull,Player,1987,2006,1269,741,650,1391,23,458,,,,,,134.3,20.3,0.0,154.6,hullbr01
2009,Lou Lamoriello,Builder,,,,,,,,,,,,,,,,,,
2009,Brian Leetch,Player,1988,2006,1205,247,781,1028,25,571,,,,,,86.2,60.4,0.0,146.6,leetcbr01
2009,Luc Robitaille,Player,1987,2006,1431,668,726,1394,71,1177,,,,,,118.5,20.1,0.0,138.6,robitlu01
2009,Steve Yzerman,Player,1984,2006,1514,692,1063,1755,184,924,,,,,,139.4,27.2,0.0,166.6,yzermst01
2008,Glenn Anderson,Player,1981,1996,1129,498,601,1099,201,1120,,,,,,72.6,15.5,0.0,88.1,andergl01
2008,Ed Chynoweth,Builder,,,,,,,,,,,,,,,,,,
2008,Igor Larionov,Player,1990,2004,921,169,475,644,104,474,,,,,,38.2,16.7,0.0,54.9,larioig01
2008,Ray Scapinello,Referee/Linesman,,,,,,,,,,,,,,,,,,
2007,Ron Francis,Player,1982,2004,1731,549,1249,1798,-18,977,,,,,,121.0,28.3,0.0,149.3,francro01
2007,Jim Gregory,Builder,,,,,,,,,,,,,,,,,,
2007,Al MacInnis,Player,1982,2004,1416,340,934,1274,371,1511,,,,,,104.3,90.7,0.0,195.0,macinal01
2007,Mark Messier,Player,1980,2004,1756,694,1193,1887,211,1912,,,,,,135.6,24.8,0.0,160.4,messima01
2007,Scott Stevens,Player,1983,2004,1635,196,712,908,395,2785,,,,,,54.1,115.6,0.0,169.7,stevesc01
2006,Herb Brooks,Builder,,,,,,,,,,,,,,,,,,
2006,Dick Duff,Player,1955,1972,1030,283,289,572,-46,743,,,,,,35.7,14.0,0.0,49.7,duffdi01
2006,Harley Hotchkiss,Builder,,,,,,,,,,,,,,,,,,
2006,Patrick Roy,Player,1985,2003,1029,0,45,45,0,262,551,315,131,.910,2.54,0.0,0.0,198.3,198.3,roypa01
2005,Murray Costello,Builder,1954,1957,163,13,19,32,,54,,,,,,-2.4,1.9,0.0,-0.5,
2005,Valeri Kharlamov,Player,,,,,,,,,,,,,,,,,,kharlva01
2005,Cam Neely,Player,1984,1996,726,395,299,694,83,1241,,,,,,56.4,12.8,0.0,69.2,neelyca01
2004,Raymond Bourque,Player,1980,2001,1612,410,1169,1579,527,1141,,,,,,123.8,118.9,0.0,242.7,bourqra01
2004,Paul Coffey,Player,1981,2001,1409,396,1135,1531,298,1802,,,,,,117.0,68.8,0.0,185.7,coffepa01
2004,Cliff Fletcher,Builder,,,,,,,,,,,,,,,,,,
2004,Larry Murphy,Player,1981,2001,1615,288,929,1217,197,1084,,,,,,85.5,91.3,0.0,176.8,murphla01
2003,Grant Fuhr,Player,1982,2000,868,0,47,47,0,120,403,295,114,.887,3.38,0.0,0.0,128.6,128.6,fuhrgr01
2003,Mike Illitch,Builder,,,,,,,,,,,,,,,,,,
2003,Brian Kilrea,Builder,1958,1968,26,3,5,8,-4,12,,,,,,-0.1,0.2,0.0,0.1,
2003,Pat LaFontaine,Player,1984,1998,865,468,545,1013,-6,552,,,,,,82.1,10.7,0.0,92.8,lafonpa01
2002,Bernie Federko,Player,1977,1990,1000,369,761,1130,-131,487,,,,,,69.1,10.7,0.0,79.8,federbe01
2002,Clark Gillies,Player,1975,1988,958,319,378,697,245,1025,,,,,,37.8,17.3,0.0,55.0,gillicl01
2002,Rod Langway,Player,1979,1993,994,51,278,329,276,851,,,,,,7.2,70.9,0.0,78.1,langwro01
2002,Roger Neilson,Builder,,,,,,,,,,,,,,,,,,
2001,Viacheslav Fetisov,Player,1990,1998,546,36,192,228,114,656,,,,,,10.6,34.6,0.0,45.3,fetisvi01
2001,Mike Gartner,Player,1980,1998,1432,708,627,1335,68,1159,,,,,,100.1,21.8,0.0,121.8,gartnmi01
2001,Dale Hawerchuk,Player,1982,1997,1188,518,891,1409,-98,740,,,,,,98.6,13.3,0.0,112.0,hawerda01
2001,Jari Kurri,Player,1981,1998,1251,601,797,1398,304,545,,,,,,98.7,18.7,0.0,117.4,kurrija01
2001,Craig Patrick,Builder,1972,1979,401,72,91,163,-133,61,,,,,,2.5,3.1,0.0,5.6,
2000,Walter Bush,Builder,,,,,,,,,,,,,,,,,,
2000,Joe Mullen,Player,1982,1997,1062,502,561,1063,167,241,,,,,,75.1,16.0,0.0,91.2,mullejo01
2000,Denis Savard,Player,1981,1997,1196,473,865,1338,103,1336,,,,,,87.4,17.8,0.0,105.2,savarde01
1999,Wayne Gretzky,Player,1980,1999,1487,894,1963,2857,520,577,,,,,,223.9,27.1,0.0,251.0,gretzwa01
1999,Scotty Morrison,Builder,,,,,,,,,,,,,,,,,,
1999,Andy Van Hellemond,Referee/Linesman,,,,,,,,,,,,,,,,,,
1998,Roy Conacher,Player,1939,1952,490,226,201,427,,88,,,,,,44.4,6.4,0.0,50.8,conacro01
1998,Michel Goulet,Player,1980,1994,1089,548,605,1153,99,825,,,,,,79.3,17.5,0.0,96.9,goulemi01
1998,Athol Murray,Builder,,,,,,,,,,,,,,,,,,
1998,Peter Stastny,Player,1981,1995,977,450,789,1239,-15,824,,,,,,82.1,12.0,0.0,94.1,stastpe01
1997,Mario Lemieux,Player,1985,2006,915,690,1033,1723,114,834,,,,,,152.4,15.4,0.0,167.9,lemiema01
1997,Glen Sather,Builder,1967,1976,658,80,113,193,15,724,,,,,,-5.1,8.5,0.0,3.4,
1997,Bryan Trottier,Player,1976,1994,1279,524,901,1425,449,912,,,,,,94.1,26.1,0.0,120.2,trottbr01
1996,Al Arbour,Builder,1954,1971,626,12,58,70,62,611,,,,,,-4.1,43.4,0.0,39.3,
1996,Bobby Bauer,Player,1937,1952,327,123,136,259,,38,,,,,,25.0,7.1,0.0,32.1,bauerbo01
1996,Borje Salming,Player,1974,1990,1148,150,637,787,170,1344,,,,,,48.9,63.9,0.0,112.8,salmibo01
1995,Bun Cook,Player,1927,1937,477,158,146,304,,458,,,,,,42.1,9.5,0.0,51.6,cookbu01
1995,Larry Robinson,Player,1973,1992,1384,208,750,958,722,793,,,,,,60.5,109.0,0.0,169.5,robinla01
1995,Gunther Sabetzki,Builder,,,,,,,,,,,,,,,,,,
1995,Bill Torrey,Builder,,,,,,,,,,,,,,,,,,
1994,Lionel Conacher,Player,1926,1937,498,78,108,186,,883,,,,,,29.2,36.3,0.0,65.5,conacli01
1994,Brian O'Neill,Builder,,,,,,,,,,,,,,,,,,
1994,Harry Watson,Player,1942,1957,809,236,207,443,,150,,,,,,31.8,13.4,0.0,45.3,watsonha02
1993,John D'Amico,Referee/Linesman,,,,,,,,,,,,,,,,,,
1993,Frank Griffiths,Builder,,,,,,,,,,,,,,,,,,
1993,Seymour Knox,Builder,,,,,,,,,,,,,,,,,,
1993,Guy Lapointe,Player,1969,1984,884,171,451,622,329,893,,,,,,47.4,61.0,0.0,108.3,lapoigu01
1993,Edgar Laprade,Player,1946,1955,500,108,172,280,,42,,,,,,16.8,6.2,0.0,23.0,lapraed01
1993,Fred Page,Builder,,,,,,,,,,,,,,,,,,
1993,Steve Shutt,Player,1973,1985,930,424,393,817,394,410,,,,,,58.9,20.6,0.0,79.6,shuttst01
1993,Billy Smith,Player,1972,1989,679,1,12,13,0,475,305,233,105,.895,3.18,0.0,0.0,124.1,124.1,smithbi01
1992,Keith Allen,Builder,1954,1955,28,0,4,4,,6,,,,,,-0.1,2.3,0.0,2.2,
1992,Marcel Dionne,Player,1972,1989,1348,731,1040,1771,27,600,,,,,,135.9,19.6,0.0,155.5,dionnma01
1992,Woody Dumart,Player,1936,1954,774,211,219,430,,99,,,,,,32.4,15.7,0.0,48.1,dumarwo01
1992,Bob Gainey,Player,1974,1989,1160,239,262,501,201,585,,,,,,8.8,18.1,0.0,26.9,gainebo01
1992,Bob Johnson,Builder,,,,,,,,,,,,,,,,,,
1992,Frank Mathers,Builder,1949,1952,23,1,3,4,,4,,,,,,0.1,1.5,0.0,1.6,
1992,Lanny McDonald,Player,1974,1989,1111,500,506,1006,39,899,,,,,,69.5,14.7,0.0,84.2,mcdonla01
1991,Neil Armstrong,Referee/Linesman,,,,,,,,,,,,,,,,,,
1991,Mike Bossy,Player,1978,1987,752,573,553,1126,380,210,,,,,,93.1,17.8,0.0,110.9,bossymi01
1991,Scotty Bowman,Builder,,,,,,,,,,,,,,,,,,
1991,Denis Potvin,Player,1974,1988,1060,310,742,1052,456,1356,,,,,,81.4,79.3,0.0,160.7,potvide01
1991,Bob Pulford,Player,1957,1972,1079,281,362,643,-21,793,,,,,,38.8,14.2,0.0,53.0,pulfobo01
1991,Clint Smith,Player,1937,1947,483,161,237,398,,24,,,,,,26.5,8.0,0.0,34.5,smithcl01
1990,Bill Barber,Player,1973,1984,903,420,463,883,312,623,,,,,,64.1,17.3,0.0,81.3,barbebi01
1990,Fern Flaman,Player,1945,1961,911,34,174,208,-16,1372,,,,,,7.6,54.3,0.0,61.9,flamafe01
1990,Gilbert Perreault,Player,1971,1987,1191,512,814,1326,41,500,,,,,,96.0,17.3,0.0,113.3,perregi01
1990,Bud Poile,Builder,1943,1950,311,107,122,229,,91,,,,,,17.4,4.8,0.0,22.2,
1989,David Bauer,Builder,,,,,,,,,,,,,,,,,,
1989,Herbie Lewis,Player,1929,1939,484,147,161,308,,248,,,,,,35.4,9.7,0.0,45.2,lewishe01
1989,Darryl Sittler,Player,1971,1985,1096,484,637,1121,57,948,,,,,,81.0,14.9,0.0,95.9,sittlda01
1989,Vladislav Tretiak,Player,,,,,,,,,,,,,,,,,,tretivl01
1988,Tony Esposito,Player,1969,1984,886,0,25,25,0,31,423,306,152,.906,2.93,0.0,0.0,178.7,178.7,esposto01
1988,George Hayes,Referee/Linesman,,,,,,,,,,,,,,,,,,
1988,Guy Lafleur,Player,1972,1991,1126,560,793,1353,446,399,,,,,,106.0,24.6,0.0,130.5,laflegu01
1988,Buddy O'Connor,Player,1942,1951,509,140,257,397,,34,,,,,,24.0,9.3,0.0,33.3,o'conbu01
1988,Brad Park,Player,1969,1985,1113,213,683,896,363,1429,,,,,,66.3,77.2,0.0,143.5,parkbr01
1988,Edward Snider,Builder,,,,,,,,,,,,,,,,,,
1987,Bobby Clarke,Player,1970,1984,1144,358,852,1210,507,1453,,,,,,79.3,26.8,0.0,106.1,clarkbo01
1987,Ed Giacomin,Player,1966,1978,610,0,9,9,0,68,290,209,96,.902,2.82,0.0,0.0,110.9,110.9,giacoed01
1987,Jacques Laperriere,Player,1963,1974,692,40,242,282,256,679,,,,,,16.6,53.8,0.0,70.3,laperja01
1987,Matt Pavelich,Referee/Linesman,,,,,,,,,,,,,,,,,,
1987,John Ziegler,Builder,,,,,,,,,,,,,,,,,,
1986,Leo Boivin,Player,1952,1970,1150,72,250,322,-212,1196,,,,,,16.1,53.5,0.0,69.6,boivile01
1986,Bill Hanley,Builder,,,,,,,,,,,,,,,,,,
1986,Dave Keon,Player,1961,1982,1296,396,590,986,61,117,,,,,,66.9,19.6,0.0,86.5,keonda01
1986,Serge Savard,Player,1967,1983,1040,106,333,439,462,590,,,,,,24.7,77.8,0.0,102.5,savarse01
1985,Gerry Cheevers,Player,1962,1980,418,0,11,11,0,214,227,104,76,.901,2.89,0.0,0.0,74.5,74.5,cheevge01
1985,John Mariucci,Builder,1941,1948,224,11,34,45,,328,,,,,,0.3,9.6,0.0,10.0,
1985,Bert Olmstead,Player,1949,1962,848,181,421,602,-1,887,,,,,,41.9,14.6,0.0,56.5,olmstbe01
1985,Rudy Pilous,Builder,,,,,,,,,,,,,,,,,,
1985,Jean Ratelle,Player,1961,1981,1280,491,776,1267,236,276,,,,,,94.8,24.0,0.0,118.9,ratelje01
1984,Phil Esposito,Player,1964,1981,1282,717,873,1590,252,910,,,,,,142.9,20.7,0.0,163.7,esposph01
1984,Punch Imlach,Builder,,,,,,,,,,,,,,,,,,
1984,Jacques Lemaire,Player,1968,1979,853,366,469,835,344,217,,,,,,68.1,18.5,0.0,86.6,lemaija01
1984,Jake Milford,Builder,,,,,,,,,,,,,,,,,,
1984,Bernie Parent,Player,1966,1979,608,0,12,12,0,116,271,198,119,.915,2.55,0.0,0.0,124.9,124.9,parenbe01
1983,Ken Dryden,Player,1971,1979,397,0,19,19,0,12,258,57,74,.922,2.24,0.0,0.0,98.6,98.6,drydeke01
1983,Bobby Hull,Player,1958,1980,1063,610,560,1170,249,634,,,,,,116.0,20.3,0.0,136.3,hullbo01
1983,Stan Mikita,Player,1959,1980,1396,541,926,1467,329,1264,,,,,,117.1,26.4,0.0,143.5,mikitst01
1983,Harry Sinden,Builder,,,,,,,,,,,,,,,,,,
1982,Yvan Cournoyer,Player,1964,1979,968,428,435,863,254,233,,,,,,72.6,18.7,0.0,91.3,cournyv01
1982,Emile Francis,Builder,1947,1952,95,0,0,0,,6,32,52,10,,3.75,0.0,0.0,8.1,8.1,
1982,Rod Gilbert,Player,1961,1978,1065,406,615,1021,38,510,,,,,,78.5,16.3,0.0,94.9,gilbero01
1982,Norm Ullman,Player,1956,1975,1410,490,739,1229,7,710,,,,,,97.1,21.4,0.0,118.4,ullmano01
1981,John Ashley,Referee/Linesman,,,,,,,,,,,,,,,,,,
1981,John Bucyk,Player,1956,1978,1540,556,813,1369,-7,493,,,,,,104.0,18.4,0.0,122.4,bucykjo01
1981,Frank Mahovlich,Player,1957,1974,1181,533,570,1103,266,1054,,,,,,99.5,22.3,0.0,121.7,mahovfr01
1981,Allan Stanley,Player,1949,1969,1244,100,333,433,117,792,,,,,,29.8,73.8,0.0,103.6,stanlal01
1980,Jack Butterfield,Builder,,,,,,,,,,,,,,,,,,
1980,Harry Lumley,Player,1944,1960,803,0,0,0,,93,330,329,142,.905,2.74,0.0,0.0,133.6,133.6,lumleha01
1980,Lynn Patrick,Player,1935,1946,455,145,191,336,,240,,,,,,26.6,7.9,0.0,34.5,patrily01
1980,Gump Worsley,Player,1953,1974,860,0,3,3,0,137,333,348,149,.914,2.87,0.0,0.0,131.2,131.2,worslgu01
1979,Harry Howell,Player,1953,1973,1411,94,324,418,-152,1298,,,,,,21.9,65.7,0.0,87.6,howelha01
